temperature,pressure,h2_production
1259.18367,13.0612245,2.07162424
1259.18367,13.3673469,2.0716235
1259.18367,13.6734694,2.07162275
1259.18367,13.9795918,2.07162201
1259.18367,14.2857143,2.07162127
1259.18367,14.5918367,2.07162053
1259.18367,14.8979592,2.07161978
1259.18367,15.2040816,2.07161904
1259.18367,15.5102041,2.0716183
1259.18367,15.8163265,2.07161756
1259.18367,16.122449,2.07161682
1259.18367,16.4285714,2.07161608
1259.18367,16.7346939,2.07161533
1259.18367,17.0408163,2.07161459
1259.18367,17.3469388,2.07161385
1259.18367,17.6530612,2.07161311
1259.18367,17.9591837,2.07161237
1259.18367,18.2653061,2.07161163
1259.18367,18.5714286,2.07161089
1259.18367,18.877551,2.07161015
1259.18367,19.1836735,2.07160941
1259.18367,19.4897959,2.07160867
1259.18367,19.7959184,2.07160793
1259.18367,20.1020408,2.07160719
1259.18367,20.4081633,2.07160645
1259.18367,20.7142857,2.07160571
1259.18367,21.0204082,2.07160497
1259.18367,21.3265306,2.07160423
1259.18367,21.6326531,2.07160349
1259.18367,21.9387755,2.07160275
1259.18367,22.244898,2.07160202
1259.18367,22.5510204,2.07160128
1259.18367,22.8571429,2.07160054
1259.18367,23.1632653,2.0715998
1259.18367,23.4693878,2.07159906
1259.18367,23.7755102,2.07159832
1259.18367,24.0816327,2.07159758
1259.18367,24.3877551,2.07159685
1259.18367,24.6938776,2.07159611
1259.18367,25,2.07159537
1281.63265,10,2.0712901
1281.63265,10.3061224,2.07128938
1281.63265,10.6122449,2.07128866
1281.63265,10.9183673,2.07128795
1281.63265,11.2244898,2.07128723
1281.63265,11.5306122,2.07128651
1281.63265,11.8367347,2.07128579
1281.63265,12.1428571,2.07128508
1281.63265,12.4489796,2.07128436
1281.63265,12.755102,2.07128364
1281.63265,13.0612245,2.07128293
1281.63265,13.3673469,2.07128221
1281.63265,13.6734694,2.07128149
1281.63265,13.9795918,2.07128078
1281.63265,14.2857143,2.07128006
1281.63265,14.5918367,2.07127934
1281.63265,14.8979592,2.07127863
1281.63265,15.2040816,2.07127791
1281.63265,15.5102041,2.0712772
1281.63265,15.8163265,2.07127648
1281.63265,16.122449,2.07127576
1281.63265,16.4285714,2.07127505
1281.63265,16.7346939,2.07127433
1281.63265,17.0408163,2.07127362
1281.63265,17.3469388,2.0712729
1281.63265,17.6530612,2.07127219
1281.63265,17.9591837,2.07127147
1281.63265,18.2653061,2.07127076
1281.63265,18.5714286,2.07127004
1281.63265,18.877551,2.07126933
1281.63265,19.1836735,2.07126862
1281.63265,19.4897959,2.0712679
1281.63265,19.7959184,2.07126719
1281.63265,20.1020408,2.07126647
1281.63265,20.4081633,2.07126576
1281.63265,20.7142857,2.07126505
1281.63265,21.0204082,2.07126433
1281.63265,21.3265306,2.07126362
1281.63265,21.6326531,2.07126291
1281.63265,21.9387755,2.07126219
1281.63265,22.244898,2.07126148
1281.63265,22.5510204,2.07126077
1281.63265,22.8571429,2.07126005
1281.63265,23.1632653,2.07125934
1281.63265,23.4693878,2.07125863
1281.63265,23.7755102,2.07125792
1281.63265,24.0816327,2.0712572
1281.63265,24.3877551,2.07125649
1281.63265,24.6938776,2.07125578
1281.63265,25,2.07125507
1304.08163,10,2.07096323
1304.08163,10.3061224,2.07096253
1304.08163,10.6122449,2.07096184
1304.08163,10.9183673,2.07096115
1304.08163,11.2244898,2.07096045
1304.08163,11.5306122,2.07095976
1304.08163,11.8367347,2.07095907
1304.08163,12.1428571,2.07095837
1304.08163,12.4489796,2.07095768
1304.08163,12.755102,2.07095699
1304.08163,13.0612245,2.0709563
1304.08163,13.3673469,2.0709556
1304.08163,13.6734694,2.07095491
1304.08163,13.9795918,2.07095422
1304.08163,14.2857143,2.07095353
1304.08163,14.5918367,2.07095284
1304.08163,14.8979592,2.07095214
1304.08163,15.2040816,2.07095145
1304.08163,15.5102041,2.07095076
1304.08163,15.8163265,2.07095007
1304.08163,16.122449,2.07094938
1304.08163,16.4285714,2.07094869
1304.08163,16.7346939,2.070948
1304.08163,17.0408163,2.07094731
1304.08163,17.3469388,2.07094662
1304.08163,17.6530612,2.07094592
1304.08163,17.9591837,2.07094523
1304.08163,18.2653061,2.07094454
1304.08163,18.5714286,2.07094385
1304.08163,18.877551,2.07094316
1304.08163,19.1836735,2.07094247
1304.08163,19.4897959,2.07094178
1304.08163,19.7959184,2.07094109
1304.08163,20.1020408,2.0709404
1304.08163,20.4081633,2.07093972
1304.08163,20.7142857,2.07093903
1304.08163,21.0204082,2.07093834
1304.08163,21.3265306,2.07093765
1304.08163,21.6326531,2.07093696
1304.08163,21.9387755,2.07093627
1304.08163,22.244898,2.07093558
1304.08163,22.5510204,2.07093489
1304.08163,22.8571429,2.0709342
1304.08163,23.1632653,2.07093352
1304.08163,23.4693878,2.07093283
1304.08163,23.7755102,2.07093214
1304.08163,24.0816327,2.07093145
1304.08163,24.3877551,2.07093076
1304.08163,24.6938776,2.07093008
1304.08163,25,2.07092939
1326.53061,10,2.07065027
1326.53061,10.3061224,2.0706496
1326.53061,10.6122449,2.07064893
1326.53061,10.9183673,2.07064826
1326.53061,11.2244898,2.07064759
1326.53061,11.5306122,2.07064692
1326.53061,11.8367347,2.07064625
1326.53061,12.1428571,2.07064558
1326.53061,12.4489796,2.07064491
1326.53061,12.755102,2.07064424
1326.53061,13.0612245,2.07064357
1326.53061,13.3673469,2.0706429
1326.53061,13.6734694,2.07064223
1326.53061,13.9795918,2.07064156
1326.53061,14.2857143,2.07064089
1326.53061,14.5918367,2.07064022
1326.53061,14.8979592,2.07063956
1326.53061,15.2040816,2.07063889
1326.53061,15.5102041,2.07063822
1326.53061,15.8163265,2.07063755
1326.53061,16.122449,2.07063688
1326.53061,16.4285714,2.07063621
1326.53061,16.7346939,2.07063555
1326.53061,17.0408163,2.07063488
1326.53061,17.3469388,2.07063421
1326.53061,17.6530612,2.07063354
1326.53061,17.9591837,2.07063288
1326.53061,18.2653061,2.07063221
1326.53061,18.5714286,2.07063154
1326.53061,18.877551,2.07063087
1326.53061,19.1836735,2.07063021
1326.53061,19.4897959,2.07062954
1326.53061,19.7959184,2.07062887
1326.53061,20.1020408,2.07062821
1326.53061,20.4081633,2.07062754
1326.53061,20.7142857,2.07062687
1326.53061,21.0204082,2.07062621
1326.53061,21.3265306,2.07062554
1326.53061,21.6326531,2.07062488
1326.53061,21.9387755,2.07062421
1326.53061,22.244898,2.07062354
1326.53061,22.5510204,2.07062288
1326.53061,22.8571429,2.07062221
1326.53061,23.1632653,2.07062155
1326.53061,23.4693878,2.07062088
1326.53061,23.7755102,2.07062022
1326.53061,24.0816327,2.07061955
1326.53061,24.3877551,2.07061889
1326.53061,24.6938776,2.07061822
1326.53061,25,2.07061756
1348.97959,10,2.0703505
1348.97959,10.3061224,2.07034985
1348.97959,10.6122449,2.0703492
1348.97959,10.9183673,2.07034855
1348.97959,11.2244898,2.0703479
1348.97959,11.5306122,2.07034725
1348.97959,11.8367347,2.07034661
1348.97959,12.1428571,2.07034596
1348.97959,12.4489796,2.07034531
1348.97959,12.755102,2.07034466
1348.97959,13.0612245,2.07034401
1348.97959,13.3673469,2.07034337
1348.97959,13.6734694,2.07034272
1348.97959,13.9795918,2.07034207
1348.97959,14.2857143,2.07034142
1348.97959,14.5918367,2.07034078
1348.97959,14.8979592,2.07034013
1348.97959,15.2040816,2.07033948
1348.97959,15.5102041,2.07033884
1348.97959,15.8163265,2.07033819
1348.97959,16.122449,2.07033754
1348.97959,16.4285714,2.0703369
1348.97959,16.7346939,2.07033625
1348.97959,17.0408163,2.0703356
1348.97959,17.3469388,2.07033496
1348.97959,17.6530612,2.07033431
1348.97959,17.9591837,2.07033367
1348.97959,18.2653061,2.07033302
1348.97959,18.5714286,2.07033237
1348.97959,18.877551,2.07033173
1348.97959,19.1836735,2.07033108
1348.97959,19.4897959,2.07033044
1348.97959,19.7959184,2.07032979
1348.97959,20.1020408,2.07032915
1348.97959,20.4081633,2.0703285
1348.97959,20.7142857,2.07032786
1348.97959,21.0204082,2.07032721
1348.97959,21.3265306,2.07032657
1348.97959,21.6326531,2.07032592
1348.97959,21.9387755,2.07032528
1348.97959,22.244898,2.07032464
1348.97959,22.5510204,2.07032399
1348.97959,22.8571429,2.07032335
1348.97959,23.1632653,2.0703227
1348.97959,23.4693878,2.07032206
1348.97959,23.7755102,2.07032142
1348.97959,24.0816327,2.07032077
1348.97959,24.3877551,2.07032013
1348.97959,24.6938776,2.07031949
1348.97959,25,2.07031884
1371.42857,10,2.07006322
1371.42857,10.3061224,2.07006259
1371.42857,10.6122449,2.07006196
1371.42857,10.9183673,2.07006133
1371.42857,11.2244898,2.0700607
1371.42857,11.5306122,2.07006007
1371.42857,11.8367347,2.07005945
1371.42857,12.1428571,2.07005882
1371.42857,12.4489796,2.07005819
1371.42857,12.755102,2.07005756
1371.42857,13.0612245,2.07005694
1371.42857,13.3673469,2.07005631
1371.42857,13.6734694,2.07005568
1371.42857,13.9795918,2.07005506
1371.42857,14.2857143,2.07005443
1371.42857,14.5918367,2.0700538
1371.42857,14.8979592,2.07005318
1371.42857,15.2040816,2.07005255
1371.42857,15.5102041,2.07005192
1371.42857,15.8163265,2.0700513
1371.42857,16.122449,2.07005067
1371.42857,16.4285714,2.07005004
1371.42857,16.7346939,2.07004942
1371.42857,17.0408163,2.07004879
1371.42857,17.3469388,2.07004817
1371.42857,17.6530612,2.07004754
1371.42857,17.9591837,2.07004692
1371.42857,18.2653061,2.07004629
1371.42857,18.5714286,2.07004567
1371.42857,18.877551,2.07004504
1371.42857,19.1836735,2.07004441
1371.42857,19.4897959,2.07004379
1371.42857,19.7959184,2.07004317
1371.42857,20.1020408,2.07004254
1371.42857,20.4081633,2.07004192
1371.42857,20.7142857,2.07004129
1371.42857,21.0204082,2.07004067
1371.42857,21.3265306,2.07004004
1371.42857,21.6326531,2.07003942
1371.42857,21.9387755,2.07003879
1371.42857,22.244898,2.07003817
1371.42857,22.5510204,2.07003755
1371.42857,22.8571429,2.07003692
1371.42857,23.1632653,2.0700363
1371.42857,23.4693878,2.07003568
1371.42857,23.7755102,2.07003505
1371.42857,24.0816327,2.07003443
1371.42857,24.3877551,2.0700338
1371.42857,24.6938776,2.07003318
1371.42857,25,2.07003256
1393.87755,10,2.06978778
1393.87755,10.3061224,2.06978717
1393.87755,10.6122449,2.06978656
1393.87755,10.9183673,2.06978595
1393.87755,11.2244898,2.06978534
1393.87755,11.5306122,2.06978473
1393.87755,11.8367347,2.06978412
1393.87755,12.1428571,2.06978351
1393.87755,12.4489796,2.06978291
1393.87755,12.755102,2.0697823
1393.87755,13.0612245,2.06978169
1393.87755,13.3673469,2.06978108
1393.87755,13.6734694,2.06978048
1393.87755,13.9795918,2.06977987
1393.87755,14.2857143,2.06977926
1393.87755,14.5918367,2.06977865
1393.87755,14.8979592,2.06977804
1393.87755,15.2040816,2.06977744
1393.87755,15.5102041,2.06977683
1393.87755,15.8163265,2.06977622
1393.87755,16.122449,2.06977562
1393.87755,16.4285714,2.06977501
1393.87755,16.7346939,2.0697744
1393.87755,17.0408163,2.0697738
1393.87755,17.3469388,2.06977319
1393.87755,17.6530612,2.06977258
1393.87755,17.9591837,2.06977198
1393.87755,18.2653061,2.06977137
1393.87755,18.5714286,2.06977076
1393.87755,18.877551,2.06977016
1393.87755,19.1836735,2.06976955
1393.87755,19.4897959,2.06976895
1393.87755,19.7959184,2.06976834
1393.87755,20.1020408,2.06976774
1393.87755,20.4081633,2.06976713
1393.87755,20.7142857,2.06976652
1393.87755,21.0204082,2.06976592
1393.87755,21.3265306,2.06976531
1393.87755,21.6326531,2.06976471
1393.87755,21.9387755,2.0697641
1393.87755,22.244898,2.0697635
1393.87755,22.5510204,2.06976289
1393.87755,22.8571429,2.06976229
1393.87755,23.1632653,2.06976169
1393.87755,23.4693878,2.06976108
1393.87755,23.7755102,2.06976048
1393.87755,24.0816327,2.06975987
1393.87755,24.3877551,2.06975927
1393.87755,24.6938776,2.06975866
1393.87755,25,2.06975806
1416.32653,10,2.06952357
1416.32653,10.3061224,2.06952298
1416.32653,10.6122449,2.06952238
1416.32653,10.9183673,2.06952179
1416.32653,11.2244898,2.0695212
1416.32653,11.5306122,2.06952061
1416.32653,11.8367347,2.06952002
1416.32653,12.1428571,2.06951943
1416.32653,12.4489796,2.06951884
1416.32653,12.755102,2.06951825
1416.32653,13.0612245,2.06951766
1416.32653,13.3673469,2.06951707
1416.32653,13.6734694,2.06951648
1416.32653,13.9795918,2.06951589
1416.32653,14.2857143,2.06951531
1416.32653,14.5918367,2.06951472
1416.32653,14.8979592,2.06951413
1416.32653,15.2040816,2.06951354
1416.32653,15.5102041,2.06951295
1416.32653,15.8163265,2.06951236
1416.32653,16.122449,2.06951177
1416.32653,16.4285714,2.06951118
1416.32653,16.7346939,2.06951059
1416.32653,17.0408163,2.06951001
1416.32653,17.3469388,2.06950942
1416.32653,17.6530612,2.06950883
1416.32653,17.9591837,2.06950824
1416.32653,18.2653061,2.06950765
1416.32653,18.5714286,2.06950706
1416.32653,18.877551,2.06950648
1416.32653,19.1836735,2.06950589
1416.32653,19.4897959,2.0695053
1416.32653,19.7959184,2.06950471
1416.32653,20.1020408,2.06950413
1416.32653,20.4081633,2.06950354
1416.32653,20.7142857,2.06950295
1416.32653,21.0204082,2.06950236
1416.32653,21.3265306,2.06950178
1416.32653,21.6326531,2.06950119
1416.32653,21.9387755,2.0695006
1416.32653,22.244898,2.06950002
1416.32653,22.5510204,2.06949943
1416.32653,22.8571429,2.06949884
1416.32653,23.1632653,2.06949826
1416.32653,23.4693878,2.06949767
1416.32653,23.7755102,2.06949708
1416.32653,24.0816327,2.0694965
1416.32653,24.3877551,2.06949591
1416.32653,24.6938776,2.06949533
1416.32653,25,2.06949474
1438.77551,10,2.06927001
1438.77551,10.3061224,2.06926944
1438.77551,10.6122449,2.06926886
1438.77551,10.9183673,2.06926829
1438.77551,11.2244898,2.06926772
1438.77551,11.5306122,2.06926714
1438.77551,11.8367347,2.06926657
1438.77551,12.1428571,2.069266
1438.77551,12.4489796,2.06926543
1438.77551,12.755102,2.06926485
1438.77551,13.0612245,2.06926428
1438.77551,13.3673469,2.06926371
1438.77551,13.6734694,2.06926314
1438.77551,13.9795918,2.06926256
1438.77551,14.2857143,2.06926199
1438.77551,14.5918367,2.06926142
1438.77551,14.8979592,2.06926085
1438.77551,15.2040816,2.06926027
1438.77551,15.5102041,2.0692597
1438.77551,15.8163265,2.06925913
1438.77551,16.122449,2.06925856
1438.77551,16.4285714,2.06925799
1438.77551,16.7346939,2.06925742
1438.77551,17.0408163,2.06925685
1438.77551,17.3469388,2.06925627
1438.77551,17.6530612,2.0692557
1438.77551,17.9591837,2.06925513
1438.77551,18.2653061,2.06925456
1438.77551,18.5714286,2.06925399
1438.77551,18.877551,2.06925342
1438.77551,19.1836735,2.06925285
1438.77551,19.4897959,2.06925228
1438.77551,19.7959184,2.06925171
1438.77551,20.1020408,2.06925114
1438.77551,20.4081633,2.06925057
1438.77551,20.7142857,2.06925
1438.77551,21.0204082,2.06924943
1438.77551,21.3265306,2.06924886
1438.77551,21.6326531,2.06924829
1438.77551,21.9387755,2.06924772
1438.77551,22.244898,2.06924715
1438.77551,22.5510204,2.06924658
1438.77551,22.8571429,2.06924601
1438.77551,23.1632653,2.06924544
1438.77551,23.4693878,2.06924487
1438.77551,23.7755102,2.0692443
1438.77551,24.0816327,2.06924373
1438.77551,24.3877551,2.06924316
1438.77551,24.6938776,2.06924259
1438.77551,25,2.06924202
1461.22449,10,2.06902657
1461.22449,10.3061224,2.06902601
1461.22449,10.6122449,2.06902545
1461.22449,10.9183673,2.0690249
1461.22449,11.2244898,2.06902434
1461.22449,11.5306122,2.06902378
1461.22449,11.8367347,2.06902323
1461.22449,12.1428571,2.06902267
1461.22449,12.4489796,2.06902211
1461.22449,12.755102,2.06902156
1461.22449,13.0612245,2.069021
1461.22449,13.3673469,2.06902044
1461.22449,13.6734694,2.06901989
1461.22449,13.9795918,2.06901933
1461.22449,14.2857143,2.06901878
1461.22449,14.5918367,2.06901822
1461.22449,14.8979592,2.06901766
1461.22449,15.2040816,2.06901711
1461.22449,15.5102041,2.06901655
1461.22449,15.8163265,2.069016
1461.22449,16.122449,2.06901544
1461.22449,16.4285714,2.06901489
1461.22449,16.7346939,2.06901433
1461.22449,17.0408163,2.06901378
1461.22449,17.3469388,2.06901322
1461.22449,17.6530612,2.06901267
1461.22449,17.9591837,2.06901211
1461.22449,18.2653061,2.06901156
1461.22449,18.5714286,2.069011
1461.22449,18.877551,2.06901045
1461.22449,19.1836735,2.06900989
1461.22449,19.4897959,2.06900934
1461.22449,19.7959184,2.06900878
1461.22449,20.1020408,2.06900823
1461.22449,20.4081633,2.06900768
1461.22449,20.7142857,2.06900712
1461.22449,21.0204082,2.06900657
1461.22449,21.3265306,2.06900601
1461.22449,21.6326531,2.06900546
1461.22449,21.9387755,2.06900491
1461.22449,22.244898,2.06900435
1461.22449,22.5510204,2.0690038
1461.22449,22.8571429,2.06900325
1461.22449,23.1632653,2.06900269
1461.22449,23.4693878,2.06900214
1461.22449,23.7755102,2.06900159
1461.22449,24.0816327,2.06900103
1461.22449,24.3877551,2.06900048
1461.22449,24.6938776,2.06899993
1461.22449,25,2.06899937
1483.67347,10,2.06879273
1483.67347,10.3061224,2.06879219
1483.67347,10.6122449,2.06879165
1483.67347,10.9183673,2.0687911
1483.67347,11.2244898,2.06879056
1483.67347,11.5306122,2.06879002
1483.67347,11.8367347,2.06878948
1483.67347,12.1428571,2.06878894
1483.67347,12.4489796,2.0687884
1483.67347,12.755102,2.06878786
1483.67347,13.0612245,2.06878732
1483.67347,13.3673469,2.06878677
1483.67347,13.6734694,2.06878623
1483.67347,13.9795918,2.06878569
1483.67347,14.2857143,2.06878515
1483.67347,14.5918367,2.06878461
1483.67347,14.8979592,2.06878407
1483.67347,15.2040816,2.06878353
1483.67347,15.5102041,2.06878299
1483.67347,15.8163265,2.06878245
1483.67347,16.122449,2.06878191
1483.67347,16.4285714,2.06878137
1483.67347,16.7346939,2.06878083
1483.67347,17.0408163,2.06878029
1483.67347,17.3469388,2.06877975
1483.67347,17.6530612,2.06877921
1483.67347,17.9591837,2.06877867
1483.67347,18.2653061,2.06877813
1483.67347,18.5714286,2.06877759
1483.67347,18.877551,2.06877705
1483.67347,19.1836735,2.06877651
1483.67347,19.4897959,2.06877597
1483.67347,19.7959184,2.06877544
1483.67347,20.1020408,2.0687749
1483.67347,20.4081633,2.06877436
1483.67347,20.7142857,2.06877382
1483.67347,21.0204082,2.06877328
1483.67347,21.3265306,2.06877274
1483.67347,21.6326531,2.0687722
1483.67347,21.9387755,2.06877167
1483.67347,22.244898,2.06877113
1483.67347,22.5510204,2.06877059
1483.67347,22.8571429,2.06877005
1483.67347,23.1632653,2.06876951
1483.67347,23.4693878,2.06876897
1483.67347,23.7755102,2.06876844
1483.67347,24.0816327,2.0687679
1483.67347,24.3877551,2.06876736
1483.67347,24.6938776,2.06876682
1483.67347,25,2.06876629
1506.12245,10,2.06856802
1506.12245,10.3061224,2.06856749
1506.12245,10.6122449,2.06856696
1506.12245,10.9183673,2.06856643
1506.12245,11.2244898,2.06856591
1506.12245,11.5306122,2.06856538
1506.12245,11.8367347,2.06856485
1506.12245,12.1428571,2.06856432
1506.12245,12.4489796,2.0685638
1506.12245,12.755102,2.06856327
1506.12245,13.0612245,2.06856274
1506.12245,13.3673469,2.06856222
1506.12245,13.6734694,2.06856169
1506.12245,13.9795918,2.06856117
1506.12245,14.2857143,2.06856064
1506.12245,14.5918367,2.06856011
1506.12245,14.8979592,2.06855959
1506.12245,15.2040816,2.06855906
1506.12245,15.5102041,2.06855854
1506.12245,15.8163265,2.06855801
1506.12245,16.122449,2.06855748
1506.12245,16.4285714,2.06855696
1506.12245,16.7346939,2.06855643
1506.12245,17.0408163,2.06855591
1506.12245,17.3469388,2.06855538
1506.12245,17.6530612,2.06855486
1506.12245,17.9591837,2.06855433
1506.12245,18.2653061,2.06855381
1506.12245,18.5714286,2.06855328
1506.12245,18.877551,2.06855276
1506.12245,19.1836735,2.06855223
1506.12245,19.4897959,2.06855171
1506.12245,19.7959184,2.06855118
1506.12245,20.1020408,2.06855066
1506.12245,20.4081633,2.06855014
1506.12245,20.7142857,2.06854961
1506.12245,21.0204082,2.06854909
1506.12245,21.3265306,2.06854856
1506.12245,21.6326531,2.06854804
1506.12245,21.9387755,2.06854752
1506.12245,22.244898,2.06854699
1506.12245,22.5510204,2.06854647
1506.12245,22.8571429,2.06854594
1506.12245,23.1632653,2.06854542
1506.12245,23.4693878,2.0685449
1506.12245,23.7755102,2.06854437
1506.12245,24.0816327,2.06854385
1506.12245,24.3877551,2.06854333
1506.12245,24.6938776,2.0685428
1506.12245,25,2.06854228
1528.57143,10,2.06835197
1528.57143,10.3061224,2.06835146
1528.57143,10.6122449,2.06835094
1528.57143,10.9183673,2.06835043
1528.57143,11.2244898,2.06834992
1528.57143,11.5306122,2.0683494
1528.57143,11.8367347,2.06834889
1528.57143,12.1428571,2.06834838
1528.57143,12.4489796,2.06834786
1528.57143,12.755102,2.06834735
1528.57143,13.0612245,2.06834684
1528.57143,13.3673469,2.06834633
1528.57143,13.6734694,2.06834581
1528.57143,13.9795918,2.0683453
1528.57143,14.2857143,2.06834479
1528.57143,14.5918367,2.06834428
1528.57143,14.8979592,2.06834376
1528.57143,15.2040816,2.06834325
1528.57143,15.5102041,2.06834274
1528.57143,15.8163265,2.06834223
1528.57143,16.122449,2.06834172
1528.57143,16.4285714,2.0683412
1528.57143,16.7346939,2.06834069
1528.57143,17.0408163,2.06834018
1528.57143,17.3469388,2.06833967
1528.57143,17.6530612,2.06833916
1528.57143,17.9591837,2.06833865
1528.57143,18.2653061,2.06833813
1528.57143,18.5714286,2.06833762
1528.57143,18.877551,2.06833711
1528.57143,19.1836735,2.0683366
1528.57143,19.4897959,2.06833609
1528.57143,19.7959184,2.06833558
1528.57143,20.1020408,2.06833507
1528.57143,20.4081633,2.06833456
1528.57143,20.7142857,2.06833405
1528.57143,21.0204082,2.06833354
1528.57143,21.3265306,2.06833303
1528.57143,21.6326531,2.06833252
1528.57143,21.9387755,2.06833201
1528.57143,22.244898,2.0683315
1528.57143,22.5510204,2.06833099
1528.57143,22.8571429,2.06833048
1528.57143,23.1632653,2.06832997
1528.57143,23.4693878,2.06832946
1528.57143,23.7755102,2.06832895
1528.57143,24.0816327,2.06832844
1528.57143,24.3877551,2.06832793
1528.57143,24.6938776,2.06832742
1528.57143,25,2.06832691
1551.02041,10,2.06814417
1551.02041,10.3061224,2.06814367
1551.02041,10.6122449,2.06814317
1551.02041,10.9183673,2.06814267
1551.02041,11.2244898,2.06814217
1551.02041,11.5306122,2.06814167
1551.02041,11.8367347,2.06814117
1551.02041,12.1428571,2.06814067
1551.02041,12.4489796,2.06814017
1551.02041,12.755102,2.06813967
1551.02041,13.0612245,2.06813917
1551.02041,13.3673469,2.06813867
1551.02041,13.6734694,2.06813817
1551.02041,13.9795918,2.06813767
1551.02041,14.2857143,2.06813717
1551.02041,14.5918367,2.06813667
1551.02041,14.8979592,2.06813617
1551.02041,15.2040816,2.06813567
1551.02041,15.5102041,2.06813517
1551.02041,15.8163265,2.06813468
1551.02041,16.122449,2.06813418
1551.02041,16.4285714,2.06813368
1551.02041,16.7346939,2.06813318
1551.02041,17.0408163,2.06813268
1551.02041,17.3469388,2.06813218
1551.02041,17.6530612,2.06813168
1551.02041,17.9591837,2.06813119
1551.02041,18.2653061,2.06813069
1551.02041,18.5714286,2.06813019
1551.02041,18.877551,2.06812969
1551.02041,19.1836735,2.06812919
1551.02041,19.4897959,2.0681287
1551.02041,19.7959184,2.0681282
1551.02041,20.1020408,2.0681277
1551.02041,20.4081633,2.0681272
1551.02041,20.7142857,2.0681267
1551.02041,21.0204082,2.06812621
1551.02041,21.3265306,2.06812571
1551.02041,21.6326531,2.06812521
1551.02041,21.9387755,2.06812471
1551.02041,22.244898,2.06812422
1551.02041,22.5510204,2.06812372
1551.02041,22.8571429,2.06812322
1551.02041,23.1632653,2.06812273
1551.02041,23.4693878,2.06812223
1551.02041,23.7755102,2.06812173
1551.02041,24.0816327,2.06812124
1551.02041,24.3877551,2.06812074
1551.02041,24.6938776,2.06812024
1551.02041,25,2.06811975
1573.46939,10,2.06794422
1573.46939,10.3061224,2.06794373
1573.46939,10.6122449,2.06794324
1573.46939,10.9183673,2.06794275
1573.46939,11.2244898,2.06794226
1573.46939,11.5306122,2.06794177
1573.46939,11.8367347,2.06794129
1573.46939,12.1428571,2.0679408
1573.46939,12.4489796,2.06794031
1573.46939,12.755102,2.06793982
1573.46939,13.0612245,2.06793934
1573.46939,13.3673469,2.06793885
1573.46939,13.6734694,2.06793836
1573.46939,13.9795918,2.06793788
1573.46939,14.2857143,2.06793739
1573.46939,14.5918367,2.0679369
1573.46939,14.8979592,2.06793642
1573.46939,15.2040816,2.06793593
1573.46939,15.5102041,2.06793544
1573.46939,15.8163265,2.06793496
1573.46939,16.122449,2.06793447
1573.46939,16.4285714,2.06793398
1573.46939,16.7346939,2.0679335
1573.46939,17.0408163,2.06793301
1573.46939,17.3469388,2.06793252
1573.46939,17.6530612,2.06793204
1573.46939,17.9591837,2.06793155
1573.46939,18.2653061,2.06793107
1573.46939,18.5714286,2.06793058
1573.46939,18.877551,2.06793009
1573.46939,19.1836735,2.06792961
1573.46939,19.4897959,2.06792912
1573.46939,19.7959184,2.06792864
1573.46939,20.1020408,2.06792815
1573.46939,20.4081633,2.06792767
1573.46939,20.7142857,2.06792718
1573.46939,21.0204082,2.0679267
1573.46939,21.3265306,2.06792621
1573.46939,21.6326531,2.06792573
1573.46939,21.9387755,2.06792524
1573.46939,22.244898,2.06792476
1573.46939,22.5510204,2.06792427
1573.46939,22.8571429,2.06792379
1573.46939,23.1632653,2.0679233
1573.46939,23.4693878,2.06792282
1573.46939,23.7755102,2.06792233
1573.46939,24.0816327,2.06792185
1573.46939,24.3877551,2.06792137
1573.46939,24.6938776,2.06792088
1573.46939,25,2.0679204
1595.91837,10,2.06775173
1595.91837,10.3061224,2.06775125
1595.91837,10.6122449,2.06775077
1595.91837,10.9183673,2.0677503
1595.91837,11.2244898,2.06774982
1595.91837,11.5306122,2.06774934
1595.91837,11.8367347,2.06774887
1595.91837,12.1428571,2.06774839
1595.91837,12.4489796,2.06774792
1595.91837,12.755102,2.06774744
1595.91837,13.0612245,2.06774697
1595.91837,13.3673469,2.06774649
1595.91837,13.6734694,2.06774601
1595.91837,13.9795918,2.06774554
1595.91837,14.2857143,2.06774506
1595.91837,14.5918367,2.06774459
1595.91837,14.8979592,2.06774411
1595.91837,15.2040816,2.06774364
1595.91837,15.5102041,2.06774316
1595.91837,15.8163265,2.06774269
1595.91837,16.122449,2.06774221
1595.91837,16.4285714,2.06774174
1595.91837,16.7346939,2.06774127
1595.91837,17.0408163,2.06774079
1595.91837,17.3469388,2.06774032
1595.91837,17.6530612,2.06773984
1595.91837,17.9591837,2.06773937
1595.91837,18.2653061,2.06773889
1595.91837,18.5714286,2.06773842
1595.91837,18.877551,2.06773795
1595.91837,19.1836735,2.06773747
1595.91837,19.4897959,2.067737
1595.91837,19.7959184,2.06773652
1595.91837,20.1020408,2.06773605
1595.91837,20.4081633,2.06773558
1595.91837,20.7142857,2.0677351
1595.91837,21.0204082,2.06773463
1595.91837,21.3265306,2.06773416
1595.91837,21.6326531,2.06773368
1595.91837,21.9387755,2.06773321
1595.91837,22.244898,2.06773274
1595.91837,22.5510204,2.06773226
1595.91837,22.8571429,2.06773179
1595.91837,23.1632653,2.06773132
1595.91837,23.4693878,2.06773085
1595.91837,23.7755102,2.06773037
1595.91837,24.0816327,2.0677299
